"","method","unit","AUC","dataset"
"Teo2019.1","hUSI","Fold01.Rep1",0.827417695473251,"Teo2019"
"Teo2019.2","CDKN1A","Fold01.Rep1",0.710230195473251,"Teo2019"
"Teo2019.3","CDKN2A","Fold01.Rep1",0.704464591906722,"Teo2019"
"Teo2019.4","LMNB1","Fold01.Rep1",0.369234396433471,"Teo2019"
"Teo2019.5","CDKN2B","Fold01.Rep1",0.768143432784636,"Teo2019"
"Teo2019.6","SERPINE1","Fold01.Rep1",0.282803926611797,"Teo2019"
"Teo2019.7","hUSI","Fold02.Rep1",0.820837620027435,"Teo2019"
"Teo2019.8","CDKN1A","Fold02.Rep1",0.707379543895748,"Teo2019"
"Teo2019.9","CDKN2A","Fold02.Rep1",0.709051354595336,"Teo2019"
"Teo2019.10","LMNB1","Fold02.Rep1",0.374967849794239,"Teo2019"
"Teo2019.11","CDKN2B","Fold02.Rep1",0.770233196159122,"Teo2019"
"Teo2019.12","SERPINE1","Fold02.Rep1",0.266610939643347,"Teo2019"
"Teo2019.13","hUSI","Fold03.Rep1",0.818587105624143,"Teo2019"
"Teo2019.14","CDKN1A","Fold03.Rep1",0.70517189643347,"Teo2019"
"Teo2019.15","CDKN2A","Fold03.Rep1",0.709394290123457,"Teo2019"
"Teo2019.16","LMNB1","Fold03.Rep1",0.377979252400549,"Teo2019"
"Teo2019.17","CDKN2B","Fold03.Rep1",0.771358453360768,"Teo2019"
"Teo2019.18","SERPINE1","Fold03.Rep1",0.292695473251029,"Teo2019"
"Teo2019.19","hUSI","Fold04.Rep1",0.826110253772291,"Teo2019"
"Teo2019.20","CDKN1A","Fold04.Rep1",0.698291752400549,"Teo2019"
"Teo2019.21","CDKN2A","Fold04.Rep1",0.711548353909465,"Teo2019"
"Teo2019.22","LMNB1","Fold04.Rep1",0.38110853909465,"Teo2019"
"Teo2019.23","CDKN2B","Fold04.Rep1",0.78622256515775,"Teo2019"
"Teo2019.24","SERPINE1","Fold04.Rep1",0.284218535665295,"Teo2019"
"Teo2019.25","hUSI","Fold05.Rep1",0.820516117969822,"Teo2019"
"Teo2019.26","CDKN1A","Fold05.Rep1",0.692076045953361,"Teo2019"
"Teo2019.27","CDKN2A","Fold05.Rep1",0.698741855281207,"Teo2019"
"Teo2019.28","LMNB1","Fold05.Rep1",0.382544581618656,"Teo2019"
"Teo2019.29","CDKN2B","Fold05.Rep1",0.779438871742112,"Teo2019"
"Teo2019.30","SERPINE1","Fold05.Rep1",0.285633144718793,"Teo2019"
"Teo2019.31","hUSI","Fold06.Rep1",0.821652091906722,"Teo2019"
"Teo2019.32","CDKN1A","Fold06.Rep1",0.70360725308642,"Teo2019"
"Teo2019.33","CDKN2A","Fold06.Rep1",0.695441100823045,"Teo2019"
"Teo2019.34","LMNB1","Fold06.Rep1",0.376778978052126,"Teo2019"
"Teo2019.35","CDKN2B","Fold06.Rep1",0.765410665294925,"Teo2019"
"Teo2019.36","SERPINE1","Fold06.Rep1",0.274294838820302,"Teo2019"
"Teo2019.37","hUSI","Fold07.Rep1",0.83397633744856,"Teo2019"
"Teo2019.38","CDKN1A","Fold07.Rep1",0.715631430041152,"Teo2019"
"Teo2019.39","CDKN2A","Fold07.Rep1",0.710144461591221,"Teo2019"
"Teo2019.40","LMNB1","Fold07.Rep1",0.3582390260631,"Teo2019"
"Teo2019.41","CDKN2B","Fold07.Rep1",0.765935785322359,"Teo2019"
"Teo2019.42","SERPINE1","Fold07.Rep1",0.281978737997257,"Teo2019"
"Teo2019.43","hUSI","Fold08.Rep1",0.836462620027435,"Teo2019"
"Teo2019.44","CDKN1A","Fold08.Rep1",0.708922753772291,"Teo2019"
"Teo2019.45","CDKN2A","Fold08.Rep1",0.704850394375857,"Teo2019"
"Teo2019.46","LMNB1","Fold08.Rep1",0.368870027434842,"Teo2019"
"Teo2019.47","CDKN2B","Fold08.Rep1",0.777777777777778,"Teo2019"
"Teo2019.48","SERPINE1","Fold08.Rep1",0.251918295610425,"Teo2019"
"Teo2019.49","hUSI","Fold09.Rep1",0.833311899862826,"Teo2019"
"Teo2019.50","CDKN1A","Fold09.Rep1",0.695023148148148,"Teo2019"
"Teo2019.51","CDKN2A","Fold09.Rep1",0.701667524005487,"Teo2019"
"Teo2019.52","LMNB1","Fold09.Rep1",0.36636231138546,"Teo2019"
"Teo2019.53","CDKN2B","Fold09.Rep1",0.779170953360768,"Teo2019"
"Teo2019.54","SERPINE1","Fold09.Rep1",0.264392575445816,"Teo2019"
"Teo2019.55","hUSI","Fold10.Rep1",0.826238854595336,"Teo2019"
"Teo2019.56","CDKN1A","Fold10.Rep1",0.700756601508916,"Teo2019"
"Teo2019.57","CDKN2A","Fold10.Rep1",0.727966392318244,"Teo2019"
"Teo2019.58","LMNB1","Fold10.Rep1",0.370070301783265,"Teo2019"
"Teo2019.59","CDKN2B","Fold10.Rep1",0.780949931412894,"Teo2019"
"Teo2019.60","SERPINE1","Fold10.Rep1",0.266696673525377,"Teo2019"
"Teo2019.61","hUSI","Fold01.Rep2",0.814536179698217,"Teo2019"
"Teo2019.62","CDKN1A","Fold01.Rep2",0.707508144718793,"Teo2019"
"Teo2019.63","CDKN2A","Fold01.Rep2",0.707315243484225,"Teo2019"
"Teo2019.64","LMNB1","Fold01.Rep2",0.382030178326475,"Teo2019"
"Teo2019.65","CDKN2B","Fold01.Rep2",0.771176268861454,"Teo2019"
"Teo2019.66","SERPINE1","Fold01.Rep2",0.267446844993141,"Teo2019"
"Teo2019.67","hUSI","Fold02.Rep2",0.832583161865569,"Teo2019"
"Teo2019.68","CDKN1A","Fold02.Rep2",0.700563700274348,"Teo2019"
"Teo2019.69","CDKN2A","Fold02.Rep2",0.703114283264746,"Teo2019"
"Teo2019.70","LMNB1","Fold02.Rep2",0.372770919067215,"Teo2019"
"Teo2019.71","CDKN2B","Fold02.Rep2",0.779353137860082,"Teo2019"
"Teo2019.72","SERPINE1","Fold02.Rep2",0.281571502057613,"Teo2019"
"Teo2019.73","hUSI","Fold03.Rep2",0.827396262002744,"Teo2019"
"Teo2019.74","CDKN1A","Fold03.Rep2",0.69400505829904,"Teo2019"
"Teo2019.75","CDKN2A","Fold03.Rep2",0.71133401920439,"Teo2019"
"Teo2019.76","LMNB1","Fold03.Rep2",0.369791666666667,"Teo2019"
"Teo2019.77","CDKN2B","Fold03.Rep2",0.771133401920439,"Teo2019"
"Teo2019.78","SERPINE1","Fold03.Rep2",0.277402692043896,"Teo2019"
"Teo2019.79","hUSI","Fold04.Rep2",0.824181241426612,"Teo2019"
"Teo2019.80","CDKN1A","Fold04.Rep2",0.693426354595336,"Teo2019"
"Teo2019.81","CDKN2A","Fold04.Rep2",0.701549639917695,"Teo2019"
"Teo2019.82","LMNB1","Fold04.Rep2",0.370231052812071,"Teo2019"
"Teo2019.83","CDKN2B","Fold04.Rep2",0.769440157750343,"Teo2019"
"Teo2019.84","SERPINE1","Fold04.Rep2",0.270618998628258,"Teo2019"
"Teo2019.85","hUSI","Fold05.Rep2",0.825638717421125,"Teo2019"
"Teo2019.86","CDKN1A","Fold05.Rep2",0.7164780521262,"Teo2019"
"Teo2019.87","CDKN2A","Fold05.Rep2",0.70840835048011,"Teo2019"
"Teo2019.88","LMNB1","Fold05.Rep2",0.366233710562414,"Teo2019"
"Teo2019.89","CDKN2B","Fold05.Rep2",0.774048353909465,"Teo2019"
"Teo2019.90","SERPINE1","Fold05.Rep2",0.273394633058985,"Teo2019"
"Teo2019.91","hUSI","Fold06.Rep2",0.828960905349794,"Teo2019"
"Teo2019.92","CDKN1A","Fold06.Rep2",0.697702331961591,"Teo2019"
"Teo2019.93","CDKN2A","Fold06.Rep2",0.711891289437586,"Teo2019"
"Teo2019.94","LMNB1","Fold06.Rep2",0.372192215363512,"Teo2019"
"Teo2019.95","CDKN2B","Fold06.Rep2",0.773062414266118,"Teo2019"
"Teo2019.96","SERPINE1","Fold06.Rep2",0.275430812757202,"Teo2019"
"Teo2019.97","hUSI","Fold07.Rep2",0.832454561042524,"Teo2019"
"Teo2019.98","CDKN1A","Fold07.Rep2",0.697541580932785,"Teo2019"
"Teo2019.99","CDKN2A","Fold07.Rep2",0.707711762688614,"Teo2019"
"Teo2019.100","LMNB1","Fold07.Rep2",0.373028120713306,"Teo2019"
"Teo2019.101","CDKN2B","Fold07.Rep2",0.775077160493827,"Teo2019"
"Teo2019.102","SERPINE1","Fold07.Rep2",0.27749914266118,"Teo2019"
"Teo2019.103","hUSI","Fold08.Rep2",0.831104252400549,"Teo2019"
"Teo2019.104","CDKN1A","Fold08.Rep2",0.712737911522634,"Teo2019"
"Teo2019.105","CDKN2A","Fold08.Rep2",0.710444530178327,"Teo2019"
"Teo2019.106","LMNB1","Fold08.Rep2",0.375096450617284,"Teo2019"
"Teo2019.107","CDKN2B","Fold08.Rep2",0.777177640603566,"Teo2019"
"Teo2019.108","SERPINE1","Fold08.Rep2",0.275420096021948,"Teo2019"
"Teo2019.109","hUSI","Fold09.Rep2",0.827031893004115,"Teo2019"
"Teo2019.110","CDKN1A","Fold09.Rep2",0.718632115912209,"Teo2019"
"Teo2019.111","CDKN2A","Fold09.Rep2",0.703007115912209,"Teo2019"
"Teo2019.112","LMNB1","Fold09.Rep2",0.372427983539095,"Teo2019"
"Teo2019.113","CDKN2B","Fold09.Rep2",0.776309585048011,"Teo2019"
"Teo2019.114","SERPINE1","Fold09.Rep2",0.280081875857339,"Teo2019"
"Teo2019.115","hUSI","Fold10.Rep2",0.821201989026063,"Teo2019"
"Teo2019.116","CDKN1A","Fold10.Rep2",0.697970250342935,"Teo2019"
"Teo2019.117","CDKN2A","Fold10.Rep2",0.708461934156379,"Teo2019"
"Teo2019.118","LMNB1","Fold10.Rep2",0.372192215363512,"Teo2019"
"Teo2019.119","CDKN2B","Fold10.Rep2",0.777992112482853,"Teo2019"
"Teo2019.120","SERPINE1","Fold10.Rep2",0.272740912208505,"Teo2019"
"Teo2019.121","hUSI","Fold01.Rep3",0.836484053497942,"Teo2019"
"Teo2019.122","CDKN1A","Fold01.Rep3",0.711001800411523,"Teo2019"
"Teo2019.123","CDKN2A","Fold01.Rep3",0.714774091220851,"Teo2019"
"Teo2019.124","LMNB1","Fold01.Rep3",0.366212277091907,"Teo2019"
"Teo2019.125","CDKN2B","Fold01.Rep3",0.787722908093278,"Teo2019"
"Teo2019.126","SERPINE1","Fold01.Rep3",0.276288151577503,"Teo2019"
"Teo2019.127","hUSI","Fold02.Rep3",0.827503429355281,"Teo2019"
"Teo2019.128","CDKN1A","Fold02.Rep3",0.71713177297668,"Teo2019"
"Teo2019.129","CDKN2A","Fold02.Rep3",0.705364797668038,"Teo2019"
"Teo2019.130","LMNB1","Fold02.Rep3",0.367991255144033,"Teo2019"
"Teo2019.131","CDKN2B","Fold02.Rep3",0.777659893689986,"Teo2019"
"Teo2019.132","SERPINE1","Fold02.Rep3",0.258830589849108,"Teo2019"
"Teo2019.133","hUSI","Fold03.Rep3",0.828617969821674,"Teo2019"
"Teo2019.134","CDKN1A","Fold03.Rep3",0.69636274005487,"Teo2019"
"Teo2019.135","CDKN2A","Fold03.Rep3",0.710058727709191,"Teo2019"
"Teo2019.136","LMNB1","Fold03.Rep3",0.369920267489712,"Teo2019"
"Teo2019.137","CDKN2B","Fold03.Rep3",0.764585476680384,"Teo2019"
"Teo2019.138","SERPINE1","Fold03.Rep3",0.270661865569273,"Teo2019"
"Teo2019.139","hUSI","Fold04.Rep3",0.824524176954732,"Teo2019"
"Teo2019.140","CDKN1A","Fold04.Rep3",0.699963563100137,"Teo2019"
"Teo2019.141","CDKN2A","Fold04.Rep3",0.69278335048011,"Teo2019"
"Teo2019.142","LMNB1","Fold04.Rep3",0.376446759259259,"Teo2019"
"Teo2019.143","CDKN2B","Fold04.Rep3",0.770790466392318,"Teo2019"
"Teo2019.144","SERPINE1","Fold04.Rep3",0.280982081618656,"Teo2019"
"Teo2019.145","hUSI","Fold05.Rep3",0.819980281207133,"Teo2019"
"Teo2019.146","CDKN1A","Fold05.Rep3",0.706093535665295,"Teo2019"
"Teo2019.147","CDKN2A","Fold05.Rep3",0.711494770233196,"Teo2019"
"Teo2019.148","LMNB1","Fold05.Rep3",0.377743484224966,"Teo2019"
"Teo2019.149","CDKN2B","Fold05.Rep3",0.760973936899863,"Teo2019"
"Teo2019.150","SERPINE1","Fold05.Rep3",0.275677297668038,"Teo2019"
"Teo2019.151","hUSI","Fold06.Rep3",0.822680898491084,"Teo2019"
"Teo2019.152","CDKN1A","Fold06.Rep3",0.690136316872428,"Teo2019"
"Teo2019.153","CDKN2A","Fold06.Rep3",0.717099622770919,"Teo2019"
"Teo2019.154","LMNB1","Fold06.Rep3",0.378793724279835,"Teo2019"
"Teo2019.155","CDKN2B","Fold06.Rep3",0.764639060356653,"Teo2019"
"Teo2019.156","SERPINE1","Fold06.Rep3",0.271637088477366,"Teo2019"
"Teo2019.157","hUSI","Fold07.Rep3",0.830032578875171,"Teo2019"
"Teo2019.158","CDKN1A","Fold07.Rep3",0.713413065843621,"Teo2019"
"Teo2019.159","CDKN2A","Fold07.Rep3",0.69897762345679,"Teo2019"
"Teo2019.160","LMNB1","Fold07.Rep3",0.372985253772291,"Teo2019"
"Teo2019.161","CDKN2B","Fold07.Rep3",0.778731567215363,"Teo2019"
"Teo2019.162","SERPINE1","Fold07.Rep3",0.278592249657064,"Teo2019"
"Teo2019.163","hUSI","Fold08.Rep3",0.822166495198903,"Teo2019"
"Teo2019.164","CDKN1A","Fold08.Rep3",0.695719735939643,"Teo2019"
"Teo2019.165","CDKN2A","Fold08.Rep3",0.699320558984911,"Teo2019"
"Teo2019.166","LMNB1","Fold08.Rep3",0.374796382030178,"Teo2019"
"Teo2019.167","CDKN2B","Fold08.Rep3",0.781592935528121,"Teo2019"
"Teo2019.168","SERPINE1","Fold08.Rep3",0.2846579218107,"Teo2019"
"Teo2019.169","hUSI","Fold09.Rep3",0.826710390946502,"Teo2019"
"Teo2019.170","CDKN1A","Fold09.Rep3",0.708708419067215,"Teo2019"
"Teo2019.171","CDKN2A","Fold09.Rep3",0.71264146090535,"Teo2019"
"Teo2019.172","LMNB1","Fold09.Rep3",0.365987225651577,"Teo2019"
"Teo2019.173","CDKN2B","Fold09.Rep3",0.782203789437586,"Teo2019"
"Teo2019.174","SERPINE1","Fold09.Rep3",0.282000171467764,"Teo2019"
"Teo2019.175","hUSI","Fold10.Rep3",0.82681755829904,"Teo2019"
"Teo2019.176","CDKN1A","Fold10.Rep3",0.69823816872428,"Teo2019"
"Teo2019.177","CDKN2A","Fold10.Rep3",0.710498113854595,"Teo2019"
"Teo2019.178","LMNB1","Fold10.Rep3",0.374871399176955,"Teo2019"
"Teo2019.179","CDKN2B","Fold10.Rep3",0.775784465020576,"Teo2019"
"Teo2019.180","SERPINE1","Fold10.Rep3",0.271122685185185,"Teo2019"
"Tang2019.1","hUSI","Fold01.Rep1",0.828969907407407,"Tang2019"
"Tang2019.2","CDKN1A","Fold01.Rep1",0.719671103395062,"Tang2019"
"Tang2019.3","CDKN2A","Fold01.Rep1",0.464461805555556,"Tang2019"
"Tang2019.4","LMNB1","Fold01.Rep1",0.498594714506173,"Tang2019"
"Tang2019.5","CDKN2B","Fold01.Rep1",0.497404513888889,"Tang2019"
"Tang2019.6","SERPINE1","Fold01.Rep1",0.705961612654321,"Tang2019"
"Tang2019.7","hUSI","Fold02.Rep1",0.82673225308642,"Tang2019"
"Tang2019.8","CDKN1A","Fold02.Rep1",0.716637731481481,"Tang2019"
"Tang2019.9","CDKN2A","Fold02.Rep1",0.459421296296296,"Tang2019"
"Tang2019.10","LMNB1","Fold02.Rep1",0.498590856481481,"Tang2019"
"Tang2019.11","CDKN2B","Fold02.Rep1",0.49741512345679,"Tang2019"
"Tang2019.12","SERPINE1","Fold02.Rep1",0.690393518518518,"Tang2019"
"Tang2019.13","hUSI","Fold03.Rep1",0.827752700617284,"Tang2019"
"Tang2019.14","CDKN1A","Fold03.Rep1",0.711913580246914,"Tang2019"
"Tang2019.15","CDKN2A","Fold03.Rep1",0.458259066358025,"Tang2019"
"Tang2019.16","LMNB1","Fold03.Rep1",0.497907021604938,"Tang2019"
"Tang2019.17","CDKN2B","Fold03.Rep1",0.494623842592593,"Tang2019"
"Tang2019.18","SERPINE1","Fold03.Rep1",0.700456211419753,"Tang2019"
"Tang2019.19","hUSI","Fold04.Rep1",0.829567901234568,"Tang2019"
"Tang2019.20","CDKN1A","Fold04.Rep1",0.709454089506173,"Tang2019"
"Tang2019.21","CDKN2A","Fold04.Rep1",0.462052469135803,"Tang2019"
"Tang2019.22","LMNB1","Fold04.Rep1",0.499288194444444,"Tang2019"
"Tang2019.23","CDKN2B","Fold04.Rep1",0.495964506172839,"Tang2019"
"Tang2019.24","SERPINE1","Fold04.Rep1",0.699467592592593,"Tang2019"
"Tang2019.25","hUSI","Fold05.Rep1",0.823173225308642,"Tang2019"
"Tang2019.26","CDKN1A","Fold05.Rep1",0.70405574845679,"Tang2019"
"Tang2019.27","CDKN2A","Fold05.Rep1",0.455248842592593,"Tang2019"
"Tang2019.28","LMNB1","Fold05.Rep1",0.497202932098765,"Tang2019"
"Tang2019.29","CDKN2B","Fold05.Rep1",0.493894675925926,"Tang2019"
"Tang2019.30","SERPINE1","Fold05.Rep1",0.691873070987654,"Tang2019"
"Tang2019.31","hUSI","Fold06.Rep1",0.82561149691358,"Tang2019"
"Tang2019.32","CDKN1A","Fold06.Rep1",0.703213734567901,"Tang2019"
"Tang2019.33","CDKN2A","Fold06.Rep1",0.45843074845679,"Tang2019"
"Tang2019.34","LMNB1","Fold06.Rep1",0.500665509259259,"Tang2019"
"Tang2019.35","CDKN2B","Fold06.Rep1",0.493179012345679,"Tang2019"
"Tang2019.36","SERPINE1","Fold06.Rep1",0.696196952160494,"Tang2019"
"Tang2019.37","hUSI","Fold07.Rep1",0.82830825617284,"Tang2019"
"Tang2019.38","CDKN1A","Fold07.Rep1",0.708999807098765,"Tang2019"
"Tang2019.39","CDKN2A","Fold07.Rep1",0.457708333333333,"Tang2019"
"Tang2019.40","LMNB1","Fold07.Rep1",0.499981674382716,"Tang2019"
"Tang2019.41","CDKN2B","Fold07.Rep1",0.496813271604938,"Tang2019"
"Tang2019.42","SERPINE1","Fold07.Rep1",0.69750675154321,"Tang2019"
"Tang2019.43","hUSI","Fold08.Rep1",0.827150848765432,"Tang2019"
"Tang2019.44","CDKN1A","Fold08.Rep1",0.711389853395062,"Tang2019"
"Tang2019.45","CDKN2A","Fold08.Rep1",0.455273919753086,"Tang2019"
"Tang2019.46","LMNB1","Fold08.Rep1",0.497905092592593,"Tang2019"
"Tang2019.47","CDKN2B","Fold08.Rep1",0.491113040123457,"Tang2019"
"Tang2019.48","SERPINE1","Fold08.Rep1",0.691369598765432,"Tang2019"
"Tang2019.49","hUSI","Fold09.Rep1",0.828802083333333,"Tang2019"
"Tang2019.50","CDKN1A","Fold09.Rep1",0.705190007716049,"Tang2019"
"Tang2019.51","CDKN2A","Fold09.Rep1",0.46156925154321,"Tang2019"
"Tang2019.52","LMNB1","Fold09.Rep1",0.498611111111111,"Tang2019"
"Tang2019.53","CDKN2B","Fold09.Rep1",0.496034915123457,"Tang2019"
"Tang2019.54","SERPINE1","Fold09.Rep1",0.706500771604938,"Tang2019"
"Tang2019.55","hUSI","Fold10.Rep1",0.831219135802469,"Tang2019"
"Tang2019.56","CDKN1A","Fold10.Rep1",0.708257137345679,"Tang2019"
"Tang2019.57","CDKN2A","Fold10.Rep1",0.458086419753086,"Tang2019"
"Tang2019.58","LMNB1","Fold10.Rep1",0.498589891975309,"Tang2019"
"Tang2019.59","CDKN2B","Fold10.Rep1",0.495335648148148,"Tang2019"
"Tang2019.60","SERPINE1","Fold10.Rep1",0.689182098765432,"Tang2019"
"Tang2019.61","hUSI","Fold01.Rep2",0.831988811728395,"Tang2019"
"Tang2019.62","CDKN1A","Fold01.Rep2",0.710401234567901,"Tang2019"
"Tang2019.63","CDKN2A","Fold01.Rep2",0.459425154320988,"Tang2019"
"Tang2019.64","LMNB1","Fold01.Rep2",0.497905092592593,"Tang2019"
"Tang2019.65","CDKN2B","Fold01.Rep2",0.496020447530864,"Tang2019"
"Tang2019.66","SERPINE1","Fold01.Rep2",0.69744888117284,"Tang2019"
"Tang2019.67","hUSI","Fold02.Rep2",0.826498842592593,"Tang2019"
"Tang2019.68","CDKN1A","Fold02.Rep2",0.717957175925926,"Tang2019"
"Tang2019.69","CDKN2A","Fold02.Rep2",0.461745756172839,"Tang2019"
"Tang2019.70","LMNB1","Fold02.Rep2",0.498596643518519,"Tang2019"
"Tang2019.71","CDKN2B","Fold02.Rep2",0.493309220679012,"Tang2019"
"Tang2019.72","SERPINE1","Fold02.Rep2",0.704956597222222,"Tang2019"
"Tang2019.73","hUSI","Fold03.Rep2",0.825511188271605,"Tang2019"
"Tang2019.74","CDKN1A","Fold03.Rep2",0.704877507716049,"Tang2019"
"Tang2019.75","CDKN2A","Fold03.Rep2",0.462977430555556,"Tang2019"
"Tang2019.76","LMNB1","Fold03.Rep2",0.498590856481481,"Tang2019"
"Tang2019.77","CDKN2B","Fold03.Rep2",0.49391975308642,"Tang2019"
"Tang2019.78","SERPINE1","Fold03.Rep2",0.691210455246914,"Tang2019"
"Tang2019.79","hUSI","Fold04.Rep2",0.832957175925926,"Tang2019"
"Tang2019.80","CDKN1A","Fold04.Rep2",0.716741898148148,"Tang2019"
"Tang2019.81","CDKN2A","Fold04.Rep2",0.460846836419753,"Tang2019"
"Tang2019.82","LMNB1","Fold04.Rep2",0.499293981481481,"Tang2019"
"Tang2019.83","CDKN2B","Fold04.Rep2",0.493154899691358,"Tang2019"
"Tang2019.84","SERPINE1","Fold04.Rep2",0.698973765432099,"Tang2019"
"Tang2019.85","hUSI","Fold05.Rep2",0.824363425925926,"Tang2019"
"Tang2019.86","CDKN1A","Fold05.Rep2",0.707647569444444,"Tang2019"
"Tang2019.87","CDKN2A","Fold05.Rep2",0.453714313271605,"Tang2019"
"Tang2019.88","LMNB1","Fold05.Rep2",0.500665509259259,"Tang2019"
"Tang2019.89","CDKN2B","Fold05.Rep2",0.494590084876543,"Tang2019"
"Tang2019.90","SERPINE1","Fold05.Rep2",0.699384645061728,"Tang2019"
"Tang2019.91","hUSI","Fold06.Rep2",0.830729166666667,"Tang2019"
"Tang2019.92","CDKN1A","Fold06.Rep2",0.715392554012346,"Tang2019"
"Tang2019.93","CDKN2A","Fold06.Rep2",0.457630208333333,"Tang2019"
"Tang2019.94","LMNB1","Fold06.Rep2",0.500677083333333,"Tang2019"
"Tang2019.95","CDKN2B","Fold06.Rep2",0.493952546296296,"Tang2019"
