"","Teo2019.method","Teo2019.unit","Teo2019.AUC","Tang2019.method","Tang2019.unit","Tang2019.AUC","Aarts2017.method","Aarts2017.unit","Aarts2017.AUC"
"1","hUSI","Fold01.Rep1",0.85665267943002,"hUSI","Fold01.Rep1",0.828771219135802,"hUSI","Fold01.Rep1",0.929398148148148
"2","CDKN1A","Fold01.Rep1",0.741432817553982,"CDKN1A","Fold01.Rep1",0.706630979938272,"CDKN1A","Fold01.Rep1",0.67554012345679
"3","CDKN2A","Fold01.Rep1",0.693089430894309,"CDKN2A","Fold01.Rep1",0.460598958333333,"CDKN2A","Fold01.Rep1",0.471643518518519
"4","CDKN2B","Fold01.Rep1",0.770543753824635,"CDKN2B","Fold01.Rep1",0.49670524691358,"CDKN2B","Fold01.Rep1",0.758873456790123
"5","SERPINE1","Fold01.Rep1",0.208245913104292,"SERPINE1","Fold01.Rep1",0.688062307098765,"SERPINE1","Fold01.Rep1",0.284143518518518
"6","hUSI","Fold02.Rep1",0.85313401521112,"hUSI","Fold02.Rep1",0.828996913580247,"hUSI","Fold02.Rep1",0.920717592592593
"7","CDKN1A","Fold02.Rep1",0.719315499606609,"CDKN1A","Fold02.Rep1",0.709111689814815,"CDKN1A","Fold02.Rep1",0.709297839506173
"8","CDKN2A","Fold02.Rep1",0.689942302648833,"CDKN2A","Fold02.Rep1",0.463093171296296,"CDKN2A","Fold02.Rep1",0.441743827160494
"9","CDKN2B","Fold02.Rep1",0.749322493224932,"CDKN2B","Fold02.Rep1",0.493898533950617,"CDKN2B","Fold02.Rep1",0.759452160493827
"10","SERPINE1","Fold02.Rep1",0.188762129556779,"SERPINE1","Fold02.Rep1",0.7046875,"SERPINE1","Fold02.Rep1",0.326195987654321
"11","hUSI","Fold03.Rep1",0.845834426086196,"hUSI","Fold03.Rep1",0.824706790123457,"hUSI","Fold03.Rep1",0.922067901234568
"12","CDKN1A","Fold03.Rep1",0.723271264970714,"CDKN1A","Fold03.Rep1",0.707911844135802,"CDKN1A","Fold03.Rep1",0.674768518518518
"13","CDKN2A","Fold03.Rep1",0.695668327651018,"CDKN2A","Fold03.Rep1",0.456016589506173,"CDKN2A","Fold03.Rep1",0.491994598765432
"14","CDKN2B","Fold03.Rep1",0.748579421278084,"CDKN2B","Fold03.Rep1",0.494601658950617,"CDKN2B","Fold03.Rep1",0.765914351851852
"15","SERPINE1","Fold03.Rep1",0.200410875076493,"SERPINE1","Fold03.Rep1",0.702586805555556,"SERPINE1","Fold03.Rep1",0.30787037037037
"16","hUSI","Fold04.Rep1",0.854838709677419,"hUSI","Fold04.Rep1",0.821799768518519,"hUSI","Fold04.Rep1",0.922260802469136
"17","CDKN1A","Fold04.Rep1",0.728691319171256,"CDKN1A","Fold04.Rep1",0.710151427469136,"CDKN1A","Fold04.Rep1",0.664351851851852
"18","CDKN2A","Fold04.Rep1",0.69140659148527,"CDKN2A","Fold04.Rep1",0.458727816358025,"CDKN2A","Fold04.Rep1",0.481963734567901
"19","CDKN2B","Fold04.Rep1",0.764446192849025,"CDKN2B","Fold04.Rep1",0.495349151234568,"CDKN2B","Fold04.Rep1",0.772280092592593
"20","SERPINE1","Fold04.Rep1",0.211851997552234,"SERPINE1","Fold04.Rep1",0.694275655864197,"SERPINE1","Fold04.Rep1",0.322530864197531
"21","hUSI","Fold05.Rep1",0.844107965766952,"hUSI","Fold05.Rep1",0.828794367283951,"hUSI","Fold05.Rep1",0.926118827160494
"22","CDKN1A","Fold05.Rep1",0.723963133640553,"CDKN1A","Fold05.Rep1",0.707374614197531,"CDKN1A","Fold05.Rep1",0.67554012345679
"23","CDKN2A","Fold05.Rep1",0.704213298222515,"CDKN2A","Fold05.Rep1",0.460354938271605,"CDKN2A","Fold05.Rep1",0.467303240740741
"24","CDKN2B","Fold05.Rep1",0.753181917928462,"CDKN2B","Fold05.Rep1",0.496056134259259,"CDKN2B","Fold05.Rep1",0.752507716049383
"25","SERPINE1","Fold05.Rep1",0.199155145929339,"SERPINE1","Fold05.Rep1",0.699130015432099,"SERPINE1","Fold05.Rep1",0.308256172839506
"26","hUSI","Fold06.Rep1",0.851441241685144,"hUSI","Fold06.Rep1",0.829255401234568,"hUSI","Fold06.Rep1",0.915316358024691
"27","CDKN1A","Fold06.Rep1",0.727653145515412,"CDKN1A","Fold06.Rep1",0.721499807098765,"CDKN1A","Fold06.Rep1",0.664737654320988
"28","CDKN2A","Fold06.Rep1",0.692839441763402,"CDKN2A","Fold06.Rep1",0.459560185185185,"CDKN2A","Fold06.Rep1",0.451967592592593
"29","CDKN2B","Fold06.Rep1",0.752434676753185,"CDKN2B","Fold06.Rep1",0.495337577160494,"CDKN2B","Fold06.Rep1",0.765432098765432
"30","SERPINE1","Fold06.Rep1",0.201219512195122,"SERPINE1","Fold06.Rep1",0.695664544753086,"SERPINE1","Fold06.Rep1",0.30054012345679
"31","hUSI","Fold07.Rep1",0.849068974560713,"hUSI","Fold07.Rep1",0.830050154320988,"hUSI","Fold07.Rep1",0.928819444444444
"32","CDKN1A","Fold07.Rep1",0.725664393740712,"CDKN1A","Fold07.Rep1",0.70881462191358,"CDKN1A","Fold07.Rep1",0.676311728395062
"33","CDKN2A","Fold07.Rep1",0.699711513244165,"CDKN2A","Fold07.Rep1",0.457575231481481,"CDKN2A","Fold07.Rep1",0.485725308641975
"34","CDKN2B","Fold07.Rep1",0.760534137599441,"CDKN2B","Fold07.Rep1",0.494601658950617,"CDKN2B","Fold07.Rep1",0.760223765432099
"35","SERPINE1","Fold07.Rep1",0.1914175190139,"SERPINE1","Fold07.Rep1",0.698574459876543,"SERPINE1","Fold07.Rep1",0.318479938271605
"36","hUSI","Fold08.Rep1",0.870588235294118,"hUSI","Fold08.Rep1",0.826603009259259,"hUSI","Fold08.Rep1",0.937885802469136
"37","CDKN1A","Fold08.Rep1",0.740674451598821,"CDKN1A","Fold08.Rep1",0.707205825617284,"CDKN1A","Fold08.Rep1",0.691743827160494
"38","CDKN2A","Fold08.Rep1",0.703175815780858,"CDKN2A","Fold08.Rep1",0.45540412808642,"CDKN2A","Fold08.Rep1",0.475308641975309
"39","CDKN2B","Fold08.Rep1",0.766277420058933,"CDKN2B","Fold08.Rep1",0.492586805555556,"CDKN2B","Fold08.Rep1",0.780189043209876
"40","SERPINE1","Fold08.Rep1",0.211044417767107,"SERPINE1","Fold08.Rep1",0.694143518518519,"SERPINE1","Fold08.Rep1",0.299961419753086
"41","hUSI","Fold09.Rep1",0.852500218550573,"hUSI","Fold09.Rep1",0.833622685185185,"hUSI","Fold09.Rep1",0.930362654320988
"42","CDKN1A","Fold09.Rep1",0.720441035055512,"CDKN1A","Fold09.Rep1",0.710123456790123,"CDKN1A","Fold09.Rep1",0.66724537037037
"43","CDKN2A","Fold09.Rep1",0.69322056123787,"CDKN2A","Fold09.Rep1",0.459115547839506,"CDKN2A","Fold09.Rep1",0.479648919753086
"44","CDKN2B","Fold09.Rep1",0.768970189701897,"CDKN2B","Fold09.Rep1",0.496003086419753,"CDKN2B","Fold09.Rep1",0.763695987654321
"45","SERPINE1","Fold09.Rep1",0.197318384474167,"SERPINE1","Fold09.Rep1",0.697054398148148,"SERPINE1","Fold09.Rep1",0.291087962962963
"46","hUSI","Fold10.Rep1",0.864411219033068,"hUSI","Fold10.Rep1",0.824681712962963,"hUSI","Fold10.Rep1",0.916280864197531
"47","CDKN1A","Fold10.Rep1",0.723649459783914,"CDKN1A","Fold10.Rep1",0.709878472222222,"CDKN1A","Fold10.Rep1",0.688850308641975
"48","CDKN2A","Fold10.Rep1",0.709265524391575,"CDKN2A","Fold10.Rep1",0.460056905864198,"CDKN2A","Fold10.Rep1",0.449749228395062
"49","CDKN2B","Fold10.Rep1",0.768601986249045,"CDKN2B","Fold10.Rep1",0.496639660493827,"CDKN2B","Fold10.Rep1",0.75829475308642
"50","SERPINE1","Fold10.Rep1",0.205642256902761,"SERPINE1","Fold10.Rep1",0.694809027777778,"SERPINE1","Fold10.Rep1",0.268711419753086
"51","hUSI","Fold01.Rep2",0.854947984963721,"hUSI","Fold01.Rep2",0.832806712962963,"hUSI","Fold01.Rep2",0.924768518518518
"52","CDKN1A","Fold01.Rep2",0.734548474517003,"CDKN1A","Fold01.Rep2",0.711724537037037,"CDKN1A","Fold01.Rep2",0.675925925925926
"53","CDKN2A","Fold01.Rep2",0.690117143106915,"CDKN2A","Fold01.Rep2",0.458640046296296,"CDKN2A","Fold01.Rep2",0.465952932098765
"54","CDKN2B","Fold01.Rep2",0.759944051053414,"CDKN2B","Fold01.Rep2",0.495320216049383,"CDKN2B","Fold01.Rep2",0.78173225308642
"55","SERPINE1","Fold01.Rep2",0.203252032520325,"SERPINE1","Fold01.Rep2",0.704438657407407,"SERPINE1","Fold01.Rep2",0.287422839506173
"56","hUSI","Fold02.Rep2",0.850747571755975,"hUSI","Fold02.Rep2",0.822922453703704,"hUSI","Fold02.Rep2",0.932484567901235
"57","CDKN1A","Fold02.Rep2",0.735687002073557,"CDKN1A","Fold02.Rep2",0.704805169753086,"CDKN1A","Fold02.Rep2",0.670910493827161
"58","CDKN2A","Fold02.Rep2",0.687940630797774,"CDKN2A","Fold02.Rep2",0.462937885802469,"CDKN2A","Fold02.Rep2",0.486689814814815
"59","CDKN2B","Fold02.Rep2",0.752231801811634,"CDKN2B","Fold02.Rep2",0.492546296296296,"CDKN2B","Fold02.Rep2",0.775655864197531
"60","SERPINE1","Fold02.Rep2",0.204496343992142,"SERPINE1","Fold02.Rep2",0.699647955246914,"SERPINE1","Fold02.Rep2",0.298032407407407
"61","hUSI","Fold03.Rep2",0.871732668939593,"hUSI","Fold03.Rep2",0.822997685185185,"hUSI","Fold03.Rep2",0.912615740740741
"62","CDKN1A","Fold03.Rep2",0.731499694029198,"CDKN1A","Fold03.Rep2",0.712100694444444,"CDKN1A","Fold03.Rep2",0.678819444444444
"63","CDKN2A","Fold03.Rep2",0.705656088818953,"CDKN2A","Fold03.Rep2",0.459492669753086,"CDKN2A","Fold03.Rep2",0.473186728395062
"64","CDKN2B","Fold03.Rep2",0.759135413934785,"CDKN2B","Fold03.Rep2",0.495969328703704,"CDKN2B","Fold03.Rep2",0.771508487654321
"65","SERPINE1","Fold03.Rep2",0.219960223795786,"SERPINE1","Fold03.Rep2",0.698614969135802,"SERPINE1","Fold03.Rep2",0.313078703703704
"66","hUSI","Fold04.Rep2",0.857242765976047,"hUSI","Fold04.Rep2",0.832374614197531,"hUSI","Fold04.Rep2",0.922260802469136
"67","CDKN1A","Fold04.Rep2",0.723314975085235,"CDKN1A","Fold04.Rep2",0.709200424382716,"CDKN1A","Fold04.Rep2",0.71875
"68","CDKN2A","Fold04.Rep2",0.689111810472943,"CDKN2A","Fold04.Rep2",0.455320216049383,"CDKN2A","Fold04.Rep2",0.465856481481482
"69","CDKN2B","Fold04.Rep2",0.769112247574089,"CDKN2B","Fold04.Rep2",0.495364583333333,"CDKN2B","Fold04.Rep2",0.731867283950617
"70","SERPINE1","Fold04.Rep2",0.200771483521287,"SERPINE1","Fold04.Rep2",0.697879050925926,"SERPINE1","Fold04.Rep2",0.291087962962963
"71","hUSI","Fold05.Rep2",0.853221435440161,"hUSI","Fold05.Rep2",0.824542824074074,"hUSI","Fold05.Rep2",0.924382716049383
"72","CDKN1A","Fold05.Rep2",0.723205699798933,"CDKN1A","Fold05.Rep2",0.702146026234568,"CDKN1A","Fold05.Rep2",0.661072530864197
"73","CDKN2A","Fold05.Rep2",0.712125185767987,"CDKN2A","Fold05.Rep2",0.456680169753086,"CDKN2A","Fold05.Rep2",0.475501543209877
"74","CDKN2B","Fold05.Rep2",0.762162339365329,"CDKN2B","Fold05.Rep2",0.498070987654321,"CDKN2B","Fold05.Rep2",0.763503086419753
"75","SERPINE1","Fold05.Rep2",0.19401827082787,"SERPINE1","Fold05.Rep2",0.692538580246914,"SERPINE1","Fold05.Rep2",0.287037037037037
"76","hUSI","Fold06.Rep2",0.855804257186746,"hUSI","Fold06.Rep2",0.827438271604938,"hUSI","Fold06.Rep2",0.933256172839506
"77","CDKN1A","Fold06.Rep2",0.722021066491113,"CDKN1A","Fold06.Rep2",0.716054205246914,"CDKN1A","Fold06.Rep2",0.676311728395062
"78","CDKN2A","Fold06.Rep2",0.705486065393899,"CDKN2A","Fold06.Rep2",0.462314814814815,"CDKN2A","Fold06.Rep2",0.474922839506173
"79","CDKN2B","Fold06.Rep2",0.748738204959403,"CDKN2B","Fold06.Rep2",0.493927469135802,"CDKN2B","Fold06.Rep2",0.777970679012346
"80","SERPINE1","Fold06.Rep2",0.214592933947773,"SERPINE1","Fold06.Rep2",0.694399112654321,"SERPINE1","Fold06.Rep2",0.30054012345679
"81","hUSI","Fold07.Rep2",0.844129731619897,"hUSI","Fold07.Rep2",0.829104938271605,"hUSI","Fold07.Rep2",0.93383487654321
"82","CDKN1A","Fold07.Rep2",0.722145729521811,"CDKN1A","Fold07.Rep2",0.71771412037037,"CDKN1A","Fold07.Rep2",0.678433641975309
"83","CDKN2A","Fold07.Rep2",0.691843692630475,"CDKN2A","Fold07.Rep2",0.46107349537037,"CDKN2A","Fold07.Rep2",0.483796296296296
"84","CDKN2B","Fold07.Rep2",0.766303872716146,"CDKN2B","Fold07.Rep2",0.496689814814815,"CDKN2B","Fold07.Rep2",0.759259259259259
"85","SERPINE1","Fold07.Rep2",0.198891948596905,"SERPINE1","Fold07.Rep2",0.693828125,"SERPINE1","Fold07.Rep2",0.285108024691358
"86","hUSI","Fold08.Rep2",0.853462892917699,"hUSI","Fold08.Rep2",0.830115740740741,"hUSI","Fold08.Rep2",0.919367283950617
"87","CDKN1A","Fold08.Rep2",0.727424894569801,"CDKN1A","Fold08.Rep2",0.710798611111111,"CDKN1A","Fold08.Rep2",0.672453703703704
"88","CDKN2A","Fold08.Rep2",0.695763227685753,"CDKN2A","Fold08.Rep2",0.456637731481481,"CDKN2A","Fold08.Rep2",0.445119598765432
"89","CDKN2B","Fold08.Rep2",0.762086431024738,"CDKN2B","Fold08.Rep2",0.495258487654321,"CDKN2B","Fold08.Rep2",0.766010802469136
"90","SERPINE1","Fold08.Rep2",0.194089387417938,"SERPINE1","Fold08.Rep2",0.693992091049383,"SERPINE1","Fold08.Rep2",0.311342592592593
"91","hUSI","Fold09.Rep2",0.846463197252293,"hUSI","Fold09.Rep2",0.820792824074074,"hUSI","Fold09.Rep2",0.923418209876543
"92","CDKN1A","Fold09.Rep2",0.72714229816095,"CDKN1A","Fold09.Rep2",0.699838927469136,"CDKN1A","Fold09.Rep2",0.681905864197531
"93","CDKN2A","Fold09.Rep2",0.689013521151254,"CDKN2A","Fold09.Rep2",0.456761188271605,"CDKN2A","Fold09.Rep2",0.46556712962963
"94","CDKN2B","Fold09.Rep2",0.756043215512369,"CDKN2B","Fold09.Rep2",0.494676890432099,"CDKN2B","Fold09.Rep2",0.764274691358025
"95","SERPINE1","Fold09.Rep2",0.193100299986957,"SERPINE1","Fold09.Rep2",0.696730324074074,"SERPINE1","Fold09.Rep2",0.317515432098765
"96","hUSI","Fold10.Rep2",0.854860653938995,"hUSI","Fold10.Rep2",0.834087577160494,"hUSI","Fold10.Rep2",0.922453703703704
"97","CDKN1A","Fold10.Rep2",0.727869212201009,"CDKN1A","Fold10.Rep2",0.714442515432099,"CDKN1A","Fold10.Rep2",0.673225308641975
"98","CDKN2A","Fold10.Rep2",0.705749396532807,"CDKN2A","Fold10.Rep2",0.460674189814815,"CDKN2A","Fold10.Rep2",0.460648148148148
"99","CDKN2B","Fold10.Rep2",0.766940969936362,"CDKN2B","Fold10.Rep2",0.493948688271605,"CDKN2B","Fold10.Rep2",0.743344907407407
"100","SERPINE1","Fold10.Rep2",0.191507570770244,"SERPINE1","Fold10.Rep2",0.696857638888889,"SERPINE1","Fold10.Rep2",0.337384259259259
"101","hUSI","Fold01.Rep3",0.857614886309291,"hUSI","Fold01.Rep3",0.829623842592593,"hUSI","Fold01.Rep3",0.936342592592593
"102","CDKN1A","Fold01.Rep3",0.73001173862006,"CDKN1A","Fold01.Rep3",0.709462770061728,"CDKN1A","Fold01.Rep3",0.668788580246914
"103","CDKN2A","Fold01.Rep3",0.696817529672623,"CDKN2A","Fold01.Rep3",0.458604359567901,"CDKN2A","Fold01.Rep3",0.485725308641975
"104","CDKN2B","Fold01.Rep3",0.753967218816573,"CDKN2B","Fold01.Rep3",0.496028163580247,"CDKN2B","Fold01.Rep3",0.746527777777778
"105","SERPINE1","Fold01.Rep3",0.198154428068345,"SERPINE1","Fold01.Rep3",0.696324266975309,"SERPINE1","Fold01.Rep3",0.269097222222222
"106","hUSI","Fold02.Rep3",0.842774718069761,"hUSI","Fold02.Rep3",0.82828125,"hUSI","Fold02.Rep3",0.927083333333333
"107","CDKN1A","Fold02.Rep3",0.720091354139348,"CDKN1A","Fold02.Rep3",0.716856674382716,"CDKN1A","Fold02.Rep3",0.667438271604938
"108","CDKN2A","Fold02.Rep3",0.697132616487455,"CDKN2A","Fold02.Rep3",0.455766782407407,"CDKN2A","Fold02.Rep3",0.461612654320988
"109","CDKN2B","Fold02.Rep3",0.763495497858204,"CDKN2B","Fold02.Rep3",0.495225694444445,"CDKN2B","Fold02.Rep3",0.766203703703704
"110","SERPINE1","Fold02.Rep3",0.211174490777166,"SERPINE1","Fold02.Rep3",0.697309027777778,"SERPINE1","Fold02.Rep3",0.317322530864198
"111","hUSI","Fold03.Rep3",0.857252578450735,"hUSI","Fold03.Rep3",0.827081404320988,"hUSI","Fold03.Rep3",0.934220679012346
"112","CDKN1A","Fold03.Rep3",0.717840684660961,"CDKN1A","Fold03.Rep3",0.700637538580247,"CDKN1A","Fold03.Rep3",0.682484567901235
"113","CDKN2A","Fold03.Rep3",0.692045205178846,"CDKN2A","Fold03.Rep3",0.459967206790123,"CDKN2A","Fold03.Rep3",0.458526234567901
"114","CDKN2B","Fold03.Rep3",0.765624314241826,"CDKN2B","Fold03.Rep3",0.49666087962963,"CDKN2B","Fold03.Rep3",0.764274691358025
"115","SERPINE1","Fold03.Rep3",0.19990125082291,"SERPINE1","Fold03.Rep3",0.702254050925926,"SERPINE1","Fold03.Rep3",0.305362654320988
"116","hUSI","Fold04.Rep3",0.856084447941254,"hUSI","Fold04.Rep3",0.826649305555556,"hUSI","Fold04.Rep3",0.922646604938272
"117","CDKN1A","Fold04.Rep3",0.723358685199755,"CDKN1A","Fold04.Rep3",0.704293016975309,"CDKN1A","Fold04.Rep3",0.699652777777778
"118","CDKN2A","Fold04.Rep3",0.692586764577323,"CDKN2A","Fold04.Rep3",0.461630979938272,"CDKN2A","Fold04.Rep3",0.465277777777778
"119","CDKN2B","Fold04.Rep3",0.768839059358336,"CDKN2B","Fold04.Rep3",0.492530864197531,"CDKN2B","Fold04.Rep3",0.760802469135803
"120","SERPINE1","Fold04.Rep3",0.199744295830055,"SERPINE1","Fold04.Rep3",0.698270640432099,"SERPINE1","Fold04.Rep3",0.281635802469136
"121","hUSI","Fold05.Rep3",0.859951722624534,"hUSI","Fold05.Rep3",0.824926697530864,"hUSI","Fold05.Rep3",0.926890432098765
"122","CDKN1A","Fold05.Rep3",0.736910247970156,"CDKN1A","Fold05.Rep3",0.714656635802469,"CDKN1A","Fold05.Rep3",0.688850308641975
"123","CDKN2A","Fold05.Rep3",0.705771340794382,"CDKN2A","Fold05.Rep3",0.459552469135802,"CDKN2A","Fold05.Rep3",0.471836419753086
"124","CDKN2B","Fold05.Rep3",0.764494184770682,"CDKN2B","Fold05.Rep3",0.495306712962963,"CDKN2B","Fold05.Rep3",0.770447530864197
"125","SERPINE1","Fold05.Rep3",0.201327627825324,"SERPINE1","Fold05.Rep3",0.69828800154321,"SERPINE1","Fold05.Rep3",0.314043209876543
"126","hUSI","Fold06.Rep3",0.845376287987479,"hUSI","Fold06.Rep3",0.82467399691358,"hUSI","Fold06.Rep3",0.929976851851852
"127","CDKN1A","Fold06.Rep3",0.719533933307247,"CDKN1A","Fold06.Rep3",0.706131365740741,"CDKN1A","Fold06.Rep3",0.667631172839506
"128","CDKN2A","Fold06.Rep3",0.700980392156863,"CDKN2A","Fold06.Rep3",0.460135030864198,"CDKN2A","Fold06.Rep3",0.474729938271605
"129","CDKN2B","Fold06.Rep3",0.76283639841746,"CDKN2B","Fold06.Rep3",0.493960262345679,"CDKN2B","Fold06.Rep3",0.763888888888889
"130","SERPINE1","Fold06.Rep3",0.198404417199252,"SERPINE1","Fold06.Rep3",0.696362847222222,"SERPINE1","Fold06.Rep3",0.296296296296296
"131","hUSI","Fold07.Rep3",0.858204388495498,"hUSI","Fold07.Rep3",0.831427469135802,"hUSI","Fold07.Rep3",0.923996913580247
"132","CDKN1A","Fold07.Rep3",0.73950957251508,"CDKN1A","Fold07.Rep3",0.709926697530864,"CDKN1A","Fold07.Rep3",0.66724537037037
"133","CDKN2A","Fold07.Rep3",0.690903925168284,"CDKN2A","Fold07.Rep3",0.458966049382716,"CDKN2A","Fold07.Rep3",0.473572530864197
"134","CDKN2B","Fold07.Rep3",0.75788967567095,"CDKN2B","Fold07.Rep3",0.496020447530864,"CDKN2B","Fold07.Rep3",0.758487654320988
"135","SERPINE1","Fold07.Rep3",0.207000174840458,"SERPINE1","Fold07.Rep3",0.694385609567901,"SERPINE1","Fold07.Rep3",0.319058641975309
"136","hUSI","Fold08.Rep3",0.860245206730142,"hUSI","Fold08.Rep3",0.831786265432099,"hUSI","Fold08.Rep3",0.914351851851852
"137","CDKN1A","Fold08.Rep3",0.72584887613582,"CDKN1A","Fold08.Rep3",0.709693287037037,"CDKN1A","Fold08.Rep3",0.664930555555556
"138","CDKN2A","Fold08.Rep3",0.707817051432546,"CDKN2A","Fold08.Rep3",0.458134645061728,"CDKN2A","Fold08.Rep3",0.471064814814815
"139","CDKN2B","Fold08.Rep3",0.752706404069388,"CDKN2B","Fold08.Rep3",0.493993055555556,"CDKN2B","Fold08.Rep3",0.768518518518518
"140","SERPINE1","Fold08.Rep3",0.191632972479457,"SERPINE1","Fold08.Rep3",0.696987847222222,"SERPINE1","Fold08.Rep3",0.30883487654321
"141","hUSI","Fold09.Rep3",0.850948509485095,"hUSI","Fold09.Rep3",0.830931712962963,"hUSI","Fold09.Rep3",0.91454475308642
"142","CDKN1A","Fold09.Rep3",0.732953055337005,"CDKN1A","Fold09.Rep3",0.715850694444444,"CDKN1A","Fold09.Rep3",0.688078703703704
"143","CDKN2A","Fold09.Rep3",0.689964157706093,"CDKN2A","Fold09.Rep3",0.460118634259259,"CDKN2A","Fold09.Rep3",0.454282407407407
"144","CDKN2B","Fold09.Rep3",0.750961622519451,"CDKN2B","Fold09.Rep3",0.495368441358025,"CDKN2B","Fold09.Rep3",0.762152777777778
"145","SERPINE1","Fold09.Rep3",0.199208846927179,"SERPINE1","Fold09.Rep3",0.702597415123457,"SERPINE1","Fold09.Rep3",0.315586419753086
"146","hUSI","Fold10.Rep3",0.853565942506035,"hUSI","Fold10.Rep3",0.821830632716049,"hUSI","Fold10.Rep3",0.91724537037037
"147","CDKN1A","Fold10.Rep3",0.728681149879307,"CDKN1A","Fold10.Rep3",0.711369598765432,"CDKN1A","Fold10.Rep3",0.693094135802469
"148","CDKN2A","Fold10.Rep3",0.69815668202765,"CDKN2A","Fold10.Rep3",0.457612847222222,"CDKN2A","Fold10.Rep3",0.480516975308642
"149","CDKN2B","Fold10.Rep3",0.762201009436032,"CDKN2B","Fold10.Rep3",0.496699459876543,"CDKN2B","Fold10.Rep3",0.775077160493827
"150","SERPINE1","Fold10.Rep3",0.207592714505157,"SERPINE1","Fold10.Rep3",0.686077353395062,"SERPINE1","Fold10.Rep3",0.302469135802469
