"","orig.ident","nCount_RNA","nFeature_RNA","Condition","DAS","mSS","DAS+mSS","lassoCS","CSS","orig.ident","nCount_RNA","nFeature_RNA","Condition","GLB1","TP53","CDKN1A","CDKN2A","LMNB1","IL1A","RB1","CDK1","CDK4","CDK6","MKI67","CDKN2B","orig.ident","nCount_RNA","nFeature_RNA","Condition","SenMayo","CellAge","GenAge","ASIG","SASP","AgingAtlas","SenUp","SigRS","hUSI"
"OSKM_01_S221_L001","OSKM",48738,4751,"Senescence",0.5,0.25,0.346153846153846,-0.172618049507926,0.0882936422432762,"OSKM",48738,4751,"Senescence",0.186627863545289,0,1.8131079217781,0,0,0,0,0.186627863545289,0,1.8131079217781,0.186627863545289,0.479666871845333,"OSKM",48738,4751,"Senescence",5.74297102602919,7.32039733964491,8.75727206753967,10.390030073034,3.76117076741527,9.45576831738372,6.28468085177584,10.9693902258842,0.780894876656425
"OSKM_01_S221_L002","OSKM",56049,4913,"Senescence",0.4,0.25,0.307692307692308,-0.320437925530036,0,"OSKM",56049,4913,"Senescence",0.305151561229121,0,1.43781310244692,0,0,0,0.164170582662492,0,0,1.55745419419753,0.164170582662492,0,"OSKM",56049,4913,"Senescence",5.69565479850398,7.2672728721068,8.59570464524273,10.3625495916716,3.71706338059416,9.33954957222295,6.2414839696219,11.0307705255242,0.781641609726053
"OSKM_02_S222_L001","OSKM",96744,5902,"Senescence",0.6,0.375,0.461538461538462,0.254774256494887,0,"OSKM",96744,5902,"Senescence",0.806648619133633,0.0983651299571452,1.24725468327683,0,0,0,0,0,0,0.709835076796808,0.416621257529075,0.544391387656395,"OSKM",96744,5902,"Senescence",5.09760685661793,7.45376151740853,8.59162227702362,10.401521309028,3.83071575961189,9.18490353720526,6.15972524069185,11.0214612690233,0.831352389908486
"OSKM_02_S222_L002","OSKM",112370,6022,"Senescence",0.5,0.4375,0.461538461538462,0.141967265178399,0.0296485301188622,"OSKM",112370,6022,"Senescence",0.427846331246489,0,1.25040827424936,0,0,0,0,0.0852522440777658,0,0.885364438131965,0.537623602998279,0.368080683679212,"OSKM",112370,6022,"Senescence",5.1889909013176,7.4818221098884,8.75877308216843,10.466796139958,3.78452519659767,9.35628086243337,6.19591974362126,11.2408794320122,0.872806246301879
"OSKM_03_S223_L001","OSKM",34394,4248,"Senescence",0.3,0.3125,0.307692307692308,-0.00897004321474892,0.0745504030454236,"OSKM",34394,4248,"Senescence",0.255222194609461,0.458371723099399,1.62343497665133,0,0,0,0,0.255222194609461,0,1.20176649945582,1.50162564616997,0.627138330506057,"OSKM",34394,4248,"Senescence",5.5399983027754,7.41835312587547,8.13073842620065,10.1195467763432,3.56229829230041,8.90712937911245,5.85453042137385,10.6128306486434,0.498145447931407
"OSKM_03_S223_L002","OSKM",40459,4456,"Senescence",0.4,0.3125,0.346153846153846,0.0575124572465817,0.0645167140256794,"OSKM",40459,4456,"Senescence",0.804607593713323,0,1.4382056829325,0,0,0,0,0,0,1.37774934255783,0.804607593713323,0.909460568396225,"OSKM",40459,4456,"Senescence",5.46241987014871,7.45903011027783,8.11163126767473,10.024461259073,3.50663417084316,8.86235574607532,5.85882550437094,10.7627524646002,0.474346916943276
"OSKM_04_S224_L001","OSKM",107011,5797,"Senescence",0.6,0.375,0.461538461538462,0.132365465397404,0.0693925462946226,"OSKM",107011,5797,"Senescence",0.558235805737681,0,1.38387814110465,0.171342063964747,0,0,0.171342063964747,0,0,0.752066841540842,0.0893363145561615,0.383384233671948,"OSKM",107011,5797,"Senescence",5.40198394988815,7.49024785537453,8.58804477934081,10.5667666020572,4.14556878040379,9.27685207394912,6.34708668195893,11.0919628649412,0.899905052575207
"OSKM_04_S224_L002","OSKM",124082,5955,"Senescence",0.6,0.375,0.461538461538462,0.0953065661264117,0.0391941546463917,"OSKM",124082,5955,"Senescence",0.676561597038067,0,1.20512138447384,0.149439944576962,0,0,0.149439944576962,0,0,1.01993736368879,0.216542290864043,0.497579236492417,"OSKM",124082,5955,"Senescence",5.60308220519337,7.69622925552254,8.59720812636573,10.571131498875,4.09672632218474,9.37211657482883,6.39086883945136,11.1751176701463,0.88080061074958
"OSKM_05_S225_L001","OSKM",139026,6077,"Senescence",0.6,0.3125,0.423076923076923,0.102303264030248,0.0392602101753225,"OSKM",139026,6077,"Senescence",1.23709390968863,0.195391583245147,1.17241982652587,0,0,0,0.134406744865877,0.0694598213683192,0,0.499174568228626,0,0.195391583245147,"OSKM",139026,6077,"Senescence",5.22565750866872,7.54088046257423,8.3433476030575,10.503031816269,3.95185169894586,9.06641345657386,6.25904886926154,11.0637538741988,0.785987983036093
"OSKM_05_S225_L002","OSKM",160529,6212,"Senescence",0.6,0.3125,0.423076923076923,0.0109704573305014,0.114065585910887,"OSKM",160529,6212,"Senescence",1.28546514521713,0.0604307586300985,0.938971960344713,0,0,0,0.171329802345233,0.0604307586300985,0,0.963038830945539,0.171329802345233,0,"OSKM",160529,6212,"Senescence",5.35265739804872,7.64277723142237,8.59966527619532,10.6604556918333,3.95128599848136,9.22661840767804,6.24429025522218,11.115794364773,0.779942516529398
"OSKM_06_S226_L001","OSKM",83407,5814,"Senescence",0.4,0.3125,0.346153846153846,0.138554377063753,0,"OSKM",83407,5814,"Senescence",0.731909193924191,0,1.44388812857665,0,0,0,0,0.307250879087341,0,1.22315178832586,0.787975488336665,1.02905147213749,"OSKM",83407,5814,"Senescence",5.46549694085892,7.45519866305399,8.64045779711257,10.3867911117707,3.60171649350978,9.23201537150063,6.32782197719706,11.0350158713025,0.828706097302794
"OSKM_06_S226_L002","OSKM",97966,6008,"Senescence",0.6,0.375,0.461538461538462,0.0880723147811348,0,"OSKM",97966,6008,"Senescence",0.703474819079855,0.0971958830469372,1.56377516400801,0,0,0,0.0971958830469372,0.0971958830469372,0,1.4507796098057,0.539141098271208,0.887507326625683,"OSKM",97966,6008,"Senescence",5.43531769330438,7.55138251494433,8.57786580950195,10.4951844558414,3.76893150739813,9.2134407117784,6.37261972795495,11.0847878416812,0.807876686086763
"OSKM_07_S227_L001","OSKM",59226,5408,"Senescence",0.7,0.4375,0.538461538461538,0.206223468089822,0,"OSKM",59226,5408,"Senescence",0.290943893111839,0.156015879937131,0.612058495544921,0.516039442059856,0,0,0.409811842270796,0,0,1.35334778178855,0,0.409811842270796,"OSKM",59226,5408,"Senescence",5.52209138783239,7.64599141038764,8.50858290410833,10.4133353668627,3.78555749103333,9.17635974315214,6.24751892339438,11.1571343256785,0.831024378354066
"OSKM_07_S227_L002","OSKM",68313,5627,"Senescence",0.8,0.4375,0.576923076923077,0.212096154282246,0,"OSKM",68313,5627,"Senescence",0.364056181414194,0.549233569842118,1.16182972764467,0.460925098522893,0,0,0.549233569842118,0,0,1.24948485048644,0.256787236926749,0.549233569842118,"OSKM",68313,5627,"Senescence",5.52400648875063,7.71336032286082,8.51947143010375,10.3774227751201,3.78784076948745,9.15202167987188,6.2813110638945,11.1911132403719,0.847193490471604
"OSKM_08_S228_L001","OSKM",81397,5648,"Senescence",0.5,0.375,0.423076923076923,0.0327688172723772,0,"OSKM",81397,5648,"Senescence",0.115874237871838,0,1.83780777929789,0,0,0,0.684528751010031,1.04479643281953,0,0.399727749330713,2.68354342985294,0.95439946493606,"OSKM",81397,5648,"Senescence",5.67695957600845,7.96481918022482,8.83201235654115,10.6843089162665,3.74951260838652,9.63018402088068,6.03404860699691,11.2213749476765,0.347464848247482
"OSKM_08_S228_L002","OSKM",93193,5796,"Senescence",0.5,0.375,0.423076923076923,0.124041943549771,0.0184490421583901,"OSKM",93193,5796,"Senescence",0,0,1.68630118274497,0.101928409714862,0,0,0.497025952781865,1.21214700235603,0,0.497025952781865,2.59877736178712,0.827525247157322,"OSKM",93193,5796,"Senescence",5.46648846938211,7.95221753596896,8.62871275728392,10.45466323534,3.7290283751858,9.37327280381795,5.94683268267724,11.1511023149682,0.334900861701607
"OSKM_09_S229_L001","OSKM",62511,5688,"Senescence",0.4,0.3125,0.346153846153846,0.00387410837349085,0,"OSKM",62511,5688,"Senescence",0.391985015110831,0,0.494627568637396,0,0,0,0.148395733233444,0,0,1.6407947029251,0.672858280615564,0.391985015110831,"OSKM",62511,5688,"Senescence",5.38643890567604,7.72754160781757,8.28185631979702,10.5060596423908,3.63732477307608,9.04133816139172,6.10792429805323,11.1453949628807,0.710542882177687
"OSKM_09_S229_L002","OSKM",71874,5851,"Senescence",0.5,0.375,0.423076923076923,0.0138204852160731,0,"OSKM",71874,5851,"Senescence",0.245503487142775,0,0.528073138178895,0,0,0,0.130266894163121,0,0,1.74580289135548,0.606932335285943,0.748136643733747,"OSKM",71874,5851,"Senescence",5.47947630560248,7.82605522807768,8.33174780678636,10.484290871799,3.64810284969096,9.04683486291017,6.26173863576762,11.2196971274817,0.676051688734377
"OSKM_10_S230_L001","OSKM",53235,5087,"Senescence",0.2,0.3125,0.269230769230769,0.193730632467782,0,"OSKM",53235,5087,"Senescence",0.754749230493128,0.446951857679405,0.318957374003701,0,0,0,0.17214187056537,0,0,2.04930036363514,0.560407112909487,1.05725661597704,"OSKM",53235,5087,"Senescence",5.78310695804452,7.72823903410114,8.32056672910138,10.4640773673165,3.65358281981015,9.11859662830501,6.30556443422338,10.9974977210665,0.690316141287464
"OSKM_10_S230_L002","OSKM",61517,5257,"Senescence",0.5,0.3125,0.384615384615385,0.172900441731314,0,"OSKM",61517,5257,"Senescence",0.901384270496371,0.594863486267105,0.500912712763108,0,0,0,0.150621624297796,0,0,2.21132849038753,0.397211187994975,0.759822561449768,"OSKM",61517,5257,"Senescence",5.66313315392005,7.86115704317081,8.53913354340468,10.5765307028335,3.54509603449756,9.26743679232589,6.29952329916775,11.1955549143637,0.684751355367769
"OSKM_11_S231_L001","OSKM",69934,5682,"Senescence",0.4,0.375,0.384615384615385,0.0329609013886339,0.0632295093948949,"OSKM",69934,5682,"Senescence",0.6194746890914,0.133649354036979,1.45601051031554,0,0,0,0.251524127839399,0.133649354036979,0,0.94503817684777,0.133649354036979,0.133649354036979,"OSKM",69934,5682,"Senescence",5.51803606527347,7.53363798773708,8.30289028605874,10.344067098945,3.97330054772625,8.90087326210343,6.34420187905166,11.2486003120597,0.951446219069172
"OSKM_11_S231_L002","OSKM",81015,5920,"Senescence",0.4,0.375,0.384615384615385,0.100528526924218,0.10662923354075,"OSKM",81015,5920,"Senescence",0.55423194498566,0.401280182142659,1.40752936885785,0,0,0,0.220634697952542,0.116390005384898,0,1.13087837558938,0.116390005384898,0.220634697952542,"OSKM",81015,5920,"Senescence",5.39103604358268,7.51146859445387,8.27608918300827,10.2901248271121,3.99480810919265,8.93860770128267,6.41337245979672,11.3438159994478,0.984661891147957
"OSKM_12_S232_L001","OSKM",45081,4493,"Senescence",0.4,0.375,0.384615384615385,0.210032737190349,0,"OSKM",45081,4493,"Senescence",0.367171776224836,0,1.02050065572926,0,0,0,0.367171776224836,0,0,1.16883133542808,0.20034395739426,0,"OSKM",45081,4493,"Senescence",5.63184350748991,7.41313994675482,8.70171122191315,10.4285650079048,3.56690307102106,9.2901926102319,6.10026591720675,11.0459170153773,0.750432666420225
"OSKM_12_S232_L002","OSKM",52624,4645,"Senescence",0.5,0.3125,0.384615384615385,0.10099737091881,0,"OSKM",52624,4645,"Senescence",0.322123156267409,0,1.84384043345806,0,0,0,0.173976301766965,0,0.173976301766965,1.128268498251,0,0,"OSKM",52624,4645,"Senescence",5.37271906259877,7.60291908132459,8.6704051617116,10.4460115027732,3.54058096651078,9.18819784030071,6.15279356074551,10.9136579370192,0.724318280558766
"OSKM_13_S233_L001","OSKM",65466,5810,"Senescence",0.5,0.375,0.423076923076923,0.287318995243996,0.0415223946711771,"OSKM",65466,5810,"Senescence",0.266587712134954,0,1.19127220057357,0,0,0,0.377239239252758,0,0,0.476857702191878,1.23663844762065,0.266587712134954,"OSKM",65466,5810,"Senescence",5.35324689624073,7.57800143775786,8.65770064179764,10.4798109878011,3.82151926022665,9.25098235027093,6.20184954966657,11.0266378224294,0.609898780270135
"OSKM_13_S233_L002","OSKM",76408,6021,"Senescence",0.6,0.375,0.461538461538462,0.289404623363669,0.0359262148101895,"OSKM",76408,6021,"Senescence",0.122992861383737,0,1.21068252307538,0.122992861383737,0,0,0.122992861383737,0,0,0.650309842110545,0.77835520142209,0.122992861383737,"OSKM",76408,6021,"Senescence",5.10984240478215,7.62181155183242,8.78892156323149,10.6231968436665,3.91720574644383,9.32430951805414,6.18775390950333,11.2744746811088,0.595811164806863
"OSKM_14_S234_L001","OSKM",18625,3730,"Senescence",0.5,0.3125,0.384615384615385,0.123997145061889,0.0777894012671893,"OSKM",18625,3730,"Senescence",0.729394970952286,0.429775697608781,0.729394970952286,0.429775697608781,0,0,0,0.429775697608781,0,1.30415213556407,3.43614983508581,0.429775697608781,"OSKM",18625,3730,"Senescence",5.49347374089782,7.49242936276977,8.40414266328451,10.132172681116,3.62410461498855,9.01051949433827,5.92535228219828,10.8924247491644,0.487904874009867
"OSKM_14_S234_L002","OSKM",21413,3932,"Senescence",0.5,0.3125,0.384615384615385,-0.192989701623726,0,"OSKM",21413,3932,"Senescence",0,0,1.88768647277758,0,0,0,0,0.383223605749355,0,1.55520307384363,3.23018417448905,0,"OSKM",21413,3932,"Senescence",5.35117269390795,7.6492099844819,8.31115475764899,10.2247494267937,3.69752859130733,8.85085749944473,5.95753544826366,10.8595465439951,0.532970865373256
"OSKM_15_S235_L001","OSKM",101908,6323,"Senescence",0.7,0.375,0.5,-0.0515981047476738,0.152172786724537,"OSKM",101908,6323,"Senescence",0.522889004502623,0,1.59434639047545,0.179196216408836,0.0936066596777797,0,0.179196216408836,1.26731959039082,0.179196216408836,1.39672957795471,1.42071683530125,0.0936066596777797,"OSKM",101908,6323,"Senescence",5.32134002924807,7.63380962737496,8.93145028744245,10.6002254952442,3.91364309306576,9.31241242832552,6.28892042423508,11.2482982789809,0.668481000535793
"OSKM_15_S235_L002","OSKM",119095,6493,"Senescence",0.7,0.375,0.5,0.0224332119110268,0.150098682368344,"OSKM",119095,6493,"Senescence",0.654215270738641,0.0806270734837813,1.45271314565499,0.224662192715943,0.0806270734837813,0,0.155235658968421,1.34933566637054,0,1.18390203578901,1.49124650590411,0.0806270734837813,"OSKM",119095,6493,"Senescence",5.30470307978164,7.78151823771933,8.97717461226589,10.711821756395,3.79704795200859,9.39009720621867,6.33873712058142,11.2281720815879,0.629052245066343
"OSKM_16_S236_L001","OSKM",27321,4282,"Senescence",0.2,0.3125,0.269230769230769,-0.0175023055289999,0,"OSKM",27321,4282,"Senescence",0,0.311900533650395,0.311900533650395,0,0,0,0.311900533650395,0,0,1.7506326667605,0.311900533650395,0.311900533650395,"OSKM",27321,4282,"Senescence",5.56032244463623,7.11001889333242,8.41160109302738,10.1075663492932,3.42776020284516,9.21254219839176,6.31199633198801,10.7686929276139,0.780514310376521
"OSKM_16_S236_L002","OSKM",32445,4551,"Senescence",0.6,0.375,0.461538461538462,0.0552924490993724,0.0486279617531407,"OSKM",32445,4551,"Senescence",0,0.268662772116799,0.654739821241917,0,0,0,0.268662772116799,0,0,1.78026405054489,0.268662772116799,1.14977972112603,"OSKM",32445,4551,"Senescence",5.79686237409124,7.19825499682864,8.58825217518949,10.2020596567337,3.41184976567659,9.3067656605531,6.26310411913897,10.8180723845351,0.743503017153666
"OSKM_17_S237_L001","OSKM",96821,6068,"Senescence",0.5,0.3125,0.384615384615385,-0.0426707441130442,0.0287106911266404,"OSKM",96821,6068,"Senescence",0.098290623507841,0.098290623507841,1.57308197364429,0,0,0,0.18777893585083,0.269912730529661,0,1.55142771636136,1.57308197364429,0.482241114617359,"OSKM",96821,6068,"Senescence",5.26811547074471,7.5956596376743,8.66853506752567,10.5962873008617,3.83072267750662,9.28112854886678,6.44529200697737,11.3330737583888,0.893998331286936
"OSKM_17_S237_L002","OSKM",113477,6225,"Senescence",0.5,0.3125,0.384615384615385,0.0215462734013132,0.0685192320118744,"OSKM",113477,6225,"Senescence",0.0844547306916116,0.301950545452247,1.34023856508158,0,0,0,0.162329005138656,0,0,1.58462002432169,1.34023856508158,0.36507213444434,"OSKM",113477,6225,"Senescence",5.34670521632211,7.60178053544562,8.60534129013626,10.5279731288261,3.90798840385918,9.29454922519103,6.41266501643949,11.3187394236394,0.874382399790356
"OSKM_18_S238_L001","OSKM",33485,4668,"Senescence",0.5,0.25,0.346153846153846,0.0966099953295968,0,"OSKM",33485,4668,"Senescence",0,0.639706080159741,1.85246899522724,0,0,0,0.261318473679715,0.639706080159741,0,1.22057309223542,3.04494897700349,0,"OSKM",33485,4668,"Senescence",5.61089987735793,7.60597622843371,8.74989349893691,10.4495935840409,3.81044513120856,9.30407711036657,5.97184082935857,10.9001543936839,0.48376541699796
"OSKM_18_S238_L002","OSKM",39265,4936,"Senescence",0.6,0.25,0.384615384615385,0.0634967572133766,0,"OSKM",39265,4936,"Senescence",0,0.2268803529476,1.76454500292169,0,0,0,0.2268803529476,0.567606191283004,0,1.51853162116012,3.09731449016764,0,"OSKM",39265,4936,"Senescence",5.70973383830899,7.64390946388604,8.7267913970486,10.5712031073976,3.72510000475494,9.37139988258172,5.95776916733232,10.9932899828135,0.439090861070112
"OSKM_19_S239_L001","OSKM",24320,3960,"Senescence",0.5,0.25,0.346153846153846,0.290517412464124,0,"OSKM",24320,3960,"Senescence",0,0,2.4229962510567,0,0,0,0,0.344429217521795,0,0.972571567772745,0.600136985341062,0,"OSKM",24320,3960,"Senescence",5.39177141185557,7.65379359097482,8.58412089332597,10.1784846624598,3.43381594489216,9.13747890123763,6.06725592120815,10.8702027726011,0.712760569458795
"OSKM_19_S239_L002","OSKM",28967,4173,"Senescence",0.4,0.25,0.307692307692308,0.513228259343934,0,"OSKM",28967,4173,"Senescence",0.867470878307599,0,2.22843144447964,0,0,0,0,0.296557883076369,0,1.12210826344008,0,0.296557883076369,"OSKM",28967,4173,"Senescence",5.38582517091015,7.69113626582774,8.65842640374019,10.4476986950028,3.59757928363094,9.16369540253514,6.06705574519773,10.7611281742273,0.766072019702585
"OSKM_20_S240_L001","OSKM",34291,4356,"Senescence",0.6,0.3125,0.423076923076923,0.277418623130659,0.134212804730212,"OSKM",34291,4356,"Senescence",0.255898567069481,0,2.8355162173245,0,0,0,0,0,0,0.459475538275288,0.459475538275288,0,"OSKM",34291,4356,"Senescence",5.45490243662645,7.57396069382961,8.31205353411217,10.1159811986857,3.49578267566674,9.18459156061007,6.09583242218903,10.8137847609472,0.761254919660991
"OSKM_20_S240_L002","OSKM",40767,4575,"Senescence",0.6,0.3125,0.423076923076923,0.30746225103577,0.116598710169472,"OSKM",40767,4575,"Senescence",0.551519859739128,0,2.72308287963315,0,0,0,0,0,0,0.219373606593162,0.800422852818516,0,"OSKM",40767,4575,"Senescence",5.35106002873195,7.54346498813489,8.22062374870898,10.0999210366486,3.62698777491523,9.18166389930176,6.06414743251337,10.9890554987864,0.771386567705352
"OSKM_21_S241_L001","OSKM",78338,5499,"Senescence",0.5,0.375,0.423076923076923,0.446892589630172,0.0586843940391967,"OSKM",78338,5499,"Senescence",0.638460655507765,0.324223171487274,0.764941064825612,0,0,0,0,0,0,0.703699190446755,1.23121458173393,0.764941064825612,"OSKM",78338,5499,"Senescence",5.47891276290283,7.74851420129772,8.38638980789445,10.4346736473847,3.63101627878073,9.09082782666777,6.11730213081881,11.1005348829317,0.462758338390929
"OSKM_21_S241_L002","OSKM",90942,5720,"Senescence",0.6,0.3125,0.423076923076923,0.455618493810343,0.0359801938805084,"OSKM",90942,5720,"Senescence",0.570822110954623,0.104324153788995,0.931944656066711,0.104324153788995,0,0,0,0.19878560154977,0,1.12792630165763,1.22938445893242,0.19878560154977,"OSKM",90942,5720,"Senescence",5.34711889467479,7.73622791494143,8.30392798711411,10.3803304648522,3.41494940832342,8.88311990249478,6.13512075214546,11.0190673409866,0.495704472696493
"OSKM_22_S242_L001","OSKM",105952,5982,"Senescence",0.5,0.375,0.423076923076923,0.0678710902407274,0.0699677412276333,"OSKM",105952,5982,"Senescence",1.26647531430141,0.386562106230018,1.99110450123514,0,0,0,0.0901901510020898,0.386562106230018,0,1.0604420655382,0.0901901510020898,0.448712428551363,"OSKM",105952,5982,"Senescence",5.33282143295781,7.62761119054326,8.61135664445692,10.579697604204,3.87594105700671,9.34100343006927,6.27721711968648,11.3210586480268,0.779051512514177
"OSKM_22_S242_L002","OSKM",125900,6184,"Senescence",0.5,0.375,0.423076923076923,0.109371839743712,0.0605314156354712,"OSKM",125900,6184,"Senescence",1.12009032749327,0.0764313801067966,2.00602069211291,0,0,0,0,0.213726835013429,0,0.951102644793214,0.147433514478438,0.389720953677097,"OSKM",125900,6184,"Senescence",5.54477964551739,7.63175267379432,8.54335068245594,10.523200037073,3.84231624026151,9.2324092695363,6.31235951728731,11.3100783336049,0.7653099395064
"OSKM_23_S243_L001","OSKM",29463,4423,"Senescence",0.4,0.375,0.384615384615385,0.0970706352867027,0.0937742314437645,"OSKM",29463,4423,"Senescence",0.857658997864873,0.518089676484887,1.39987146115363,0,0,0,0,0.292228285216669,0,0,0.702219031540221,0,"OSKM",29463,4423,"Senescence",6.0007833625836,7.71165360048599,8.1844538522668,10.185367719035,3.29878603816676,9.01160517591159,6.0621347663695,11.0952721057859,0.719536049249503
"OSKM_23_S243_L002","OSKM",34554,4634,"Senescence",0.4,0.4375,0.423076923076923,0.0648569291931678,0.0460063300191066,"OSKM",34554,4634,"Senescence",1.10718036659631,0.769000377283688,1.56071546606206,0,0,0,0,0,0,0.456667719060912,0.456667719060912,0,"OSKM",34554,4634,"Senescence",5.90290181706637,7.53737339114665,8.32322347932005,10.3630713841076,3.34744693310685,9.11918674737903,6.13102294239106,11.0999697155906,0.699734351849266
"OSKM_24_S244_L001","OSKM",55923,4919,"Senescence",0.6,0.3125,0.423076923076923,0.163047567930899,0,"OSKM",55923,4919,"Senescence",0.164511649719201,0,0.888112804371825,0.164511649719201,0,0,0,0.305743924244987,0,0.539570041738341,1.48104273424979,0.164511649719201,"OSKM",55923,4919,"Senescence",5.26637486954456,7.74491363394666,8.68669737935788,10.4466985578102,3.78412722726639,9.22842083569248,6.10404519877638,11.1342980990354,0.483401144123676
"OSKM_24_S244_L002","OSKM",65488,5063,"Senescence",0.6,0.3125,0.423076923076923,0.185917453041943,0,"OSKM",65488,5063,"Senescence",0,0,0.79822668923351,0,0,0,0,0.567299708710331,0,0.476730282620897,1.63371926851084,0,"OSKM",65488,5063,"Senescence",5.1016854169446,7.74124165297618,8.75155919355102,10.4352446648671,3.64876162040163,9.21577854653872,6.08666673532716,11.0174042697193,0.514698293186002
"OSKM_25_S245_L001","OSKM",23797,3970,"Senescence",0.7,0.3125,0.461538461538462,0.0596381282029893,0,"OSKM",23797,3970,"Senescence",0,0,2.09725169714845,0.350812518841113,0,0,0.350812518841113,0,0,1.37157335024604,0,0,"OSKM",23797,3970,"Senescence",5.57398665760044,7.32860955117184,8.433731152625,10.0880575050852,3.56140979270243,9.14471889391948,6.05335824613009,10.8652124427814,0.802645098031056
"OSKM_25_S245_L002","OSKM",27946,4160,"Senescence",0.6,0.3125,0.423076923076923,0.0168231663165582,0,"OSKM",27946,4160,"Senescence",0.539801300962125,0.305890019783686,2.29715277356014,0.305890019783686,0,0,0.729237465723598,0,0,1.66657326566161,0.305890019783686,0,"OSKM",27946,4160,"Senescence",5.73482002843606,7.55263807078526,8.49539640958347,10.2486917608033,3.52710887668292,9.22389465212706,6.22925388002597,10.9532350407803,0.840152605137974
"OSKM_26_S246_L001","OSKM",55724,5473,"Senescence",0.4,0.375,0.384615384615385,0.0168422466290096,0.0298746331359547,"OSKM",55724,5473,"Senescence",0.306684217303685,0.306684217303685,0,0,0,0,0,0.165053221745606,0,0.81367809431485,1.90844389745158,1.30612453077804,"OSKM",55724,5473,"Senescence",5.28686082608852,7.5301996206371,8.78016195363324,10.556171535316,3.79667956504112,9.36760864572551,6.2307343803883,10.8632085478873,0.496581505373344
"OSKM_26_S246_L002","OSKM",64561,5626,"Senescence",0.5,0.3125,0.384615384615385,0.0819672203741772,0.0260652794882159,"OSKM",64561,5626,"Senescence",0.144007068995668,0.144007068995668,0.144007068995668,0,0,0,0.144007068995668,0,0,0.872978327113679,1.95172160472417,1.15325570620335,"OSKM",64561,5626,"Senescence",5.47605703970394,7.39505597722758,8.50470911334225,10.3566787001527,3.66635464601129,9.25863047518182,6.14794438046592,10.7858344091297,0.559459062678078
